id,סכום,שולם עד כה,נשאר לתשלום,מס תשלומים,גביה חודשית,יתרה בשנים,משולם עד סוף 2025 (החל מיוני),משולם בשנת 2026,משולם בשנת 2027,משולם מ-2028-2030 (3 שנים),משולם 2031-2035,data validation,לינק לתרומה
8.00,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6696113,"₪25,000.00","11,693.00","₪13,307.00",88.71,150,7.39,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,257.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6460890,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6259441,"₪25,000.00","10,377.00","₪14,623.00",292.46,50,24.37,₪350.00,₪600.00,₪600.00,"₪1,800.00","₪2,400.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6099250,"₪25,000.00","10,816.00","₪14,184.00",94.56,150,7.88,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪4,134.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9634980,"₪25,000.00","17,677.00","₪7,323.00",48.82,150,4.07,"₪1,050.00","₪1,800.00","₪1,800.00","₪2,673.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6229027,"₪25,000.00","10,000.00","₪15,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0892028,"₪10,000.00","10,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0351546,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0265852,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0151201,"₪25,000.00","20,000.00","₪5,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0024762,"₪25,000.00","21,000.00","₪4,000.00",4,"1,000.00",0.33,"₪4,000.00",₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
0.00,"₪25,000.00","4,259.00","₪20,741.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9977632,"₪25,000.00","9,721.00","₪15,279.00",55.01,277.77,4.58,"₪1,944.39","₪3,333.24","₪3,333.24","₪6,668.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9890140,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9499884,"₪25,000.00","11,650.00","₪13,350.00",89,150,7.42,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,300.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9460506,"₪25,000.00","7,916.00","₪17,084.00",41,416.66,3.42,"₪2,916.62","₪4,999.92","₪4,999.92","₪4,167.54",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9358155,"₪25,000.00","12,212.00","₪12,788.00",46.04,277.77,3.84,"₪1,944.39","₪3,333.24","₪3,333.24","₪4,177.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8761037,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8738134,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8710356,"₪25,000.00","12,527.00","₪12,473.00",83.15,150,6.93,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,423.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8419396,"₪25,000.00","13,499.00","₪11,501.00",76.67,150,6.39,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪1,451.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8251880,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7990345,"₪25,000.00","11,280.00","₪13,720.00",91.47,150,7.62,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,670.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7741741,"₪25,000.00","8,055.00","₪16,945.00",61,277.77,5.08,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,334.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7397056,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7175783,"₪25,000.00","9,366.00","₪15,634.00",56.28,277.77,4.69,"₪1,944.39","₪3,333.24","₪3,333.24","₪7,023.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6976660,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6597482,"₪25,000.00","2,222.16","₪22,777.84",82,277.77,6.83,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪4,167.25",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
6292365,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5779719,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5740414,"₪25,000.00","₪12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5678440,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4698134,"₪25,000.00","11,046.00","₪13,954.00",93.03,150,7.75,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,904.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4393181,"₪25,000.00","13,028.00","₪11,972.00",79.81,150,6.65,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪1,922.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4140228,"₪25,000.00","10,000.00","₪15,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4052787,"₪25,000.00","14,360.00","₪10,640.00",70.93,150,5.91,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00",₪590.00,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4044818,"₪25,000.00","11,800.00","₪13,200.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4029553,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4023564,"₪25,000.00","17,250.00","₪7,750.00",51.67,150,4.31,"₪1,050.00","₪1,800.00","₪1,800.00","₪3,100.00",₪ -,FALSE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3547399,"₪25,000.00","10,500.00","₪14,500.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3483488,"₪25,000.00","20,830.00","₪4,170.00",27.8,150,2.32,"₪1,050.00","₪1,800.00","₪1,320.00",₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3470287,"₪25,000.00","14,221.00","₪10,779.00",35.93,300,2.99,"₪2,100.00","₪3,600.00","₪3,600.00","₪1,479.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
34661111,"₪25,000.00","11,800.00","₪13,200.00",,,,0,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3342833,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
29018386,"₪25,000.00","6,000.00","₪19,000.00",95,200,7.92,"₪1,400.00","₪2,400.00","₪2,400.00","₪7,200.00","₪5,600.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
2781072,"₪25,000.00","13,915.00","₪11,085.00",73.9,150,6.16,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪1,035.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
2459422,"₪25,000.00","17,500.00","₪7,500.00",15,500,1.25,"₪3,500.00","₪4,000.00",₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
23614040,"₪25,000.00","11,894.00","₪13,106.00",87.37,150,7.28,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,056.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
2359655,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
22615154,"₪25,000.00","10,000.00","₪15,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
2143109,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
2017048,"₪25,000.00","11,950.00","₪13,050.00",87,150,7.25,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,000.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
1947625,"₪25,000.00","12,002.00","₪12,998.00",86.65,150,7.22,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,948.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
19147351,"₪25,000.00","2,222.00","₪22,778.00",82,277.77,6.83,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪4,167.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
1895071,"₪25,000.00","12,520.00","₪12,480.00",83.2,150,6.93,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,430.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
1796758,"₪25,000.00","10,555.00","₪14,445.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
16602986,"₪25,000.00","6,944.00","₪18,056.00",65,277.77,5.42,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,445.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
16091081,"₪25,000.00","6,044.00","₪18,956.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
15992719,"₪25,000.00","7,094.00","₪17,906.00",64.46,277.77,5.37,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,295.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
13237927,"₪25,000.00","2,250.00","₪22,750.00",151.67,150,12.64,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪7,200.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
12787997,"₪25,000.00","4,644.00","₪20,356.00",73.28,277.77,6.11,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,745.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
12263312,"₪25,000.00",0,"₪25,000.00",,250,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
11377204,"₪25,000.00","7,594.00","₪17,406.00",62.66,277.77,5.22,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,795.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08527258,"₪25,000.00","7,822.00","₪17,178.00",61.84,277.77,5.15,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,567.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08478809,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08446665,"₪25,000.00","9,999.84","₪15,000.16",36,416.66,3,"₪2,916.62","₪4,999.92","₪4,999.92","₪2,083.70",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08404482,"₪25,000.00","12,000.00","₪13,000.00",86.67,150,7.22,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,950.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08302363,"₪25,000.00","6,582.00","₪18,418.00",66.31,277.77,5.53,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,807.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08201730,"₪25,000.00","4,579.00","₪20,421.00",73.52,277.77,6.13,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,810.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08091685,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07988477,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07866426,"₪25,000.00","7,499.00","₪17,501.00",63.01,277.77,5.25,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,890.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07833756,"₪25,000.00","2,830.00","₪22,170.00",147.8,150,12.32,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪7,200.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05680837,"₪25,000.00","19,375.00","₪5,625.00",9,625,0.75,"₪4,375.00","₪1,250.00",₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05393910,"₪25,000.00","17,500.00","₪7,500.00",15,500,1.25,"₪3,500.00","₪4,000.00",₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05388514,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04939671,"₪25,000.00","7,916.00","₪17,084.00",61.5,277.77,5.13,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,473.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04907322,"₪25,000.00","7,594.00","₪17,406.00",62.66,277.77,5.22,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,795.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
