id,סכום,שולם עד כה,נשאר לתשלום,מס תשלומים,גביה חודשית,יתרה בשנים,משולם עד סוף 2025 (החל מיוני),משולם בשנת 2026,משולם בשנת 2027,משולם מ-2028-2030 (3 שנים),משולם 2031-2035,data validation,לינק לתרומה
04901374,"₪25,000.00",,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04863780,"₪25,000.00","8,636.00","₪16,364.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
01795084,"₪25,000.00","9,999.72","₪15,000.28",54,277.77,4.5,"₪1,944.39","₪3,333.24","₪3,333.24","₪6,389.41",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
01040390,"₪25,000.00","10,997.00","₪14,003.00",93.35,150,7.78,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,953.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00875002,"₪25,000.00","13,000.00","₪12,000.00",80,150,6.67,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪1,950.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00777620,"₪25,000.00","11,415.00","₪13,585.00",90.57,150,7.55,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,535.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00631256,"₪25,000.00","15,325.00","₪9,675.00",19.35,500,1.61,"₪3,500.00","₪6,000.00",₪175.00,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00619525,"₪25,000.00","12,247.00","₪12,753.00",85.02,150,7.09,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,703.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00528361,"₪25,000.00","10,277.00","₪14,723.00",98.15,150,8.18,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪4,673.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00502978,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00447356,"₪25,000.00","7,177.00","₪17,823.00",64.16,277.77,5.35,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,212.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00400520,"₪25,000.00","11,650.00","₪13,350.00",89,150,7.42,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,300.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00135175,"₪25,000.00","17,830.00","₪7,170.00",23.9,300,1.99,"₪2,100.00","₪3,600.00","₪1,470.00",₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00011061,"₪25,000.00","7,777.56","₪17,222.44",62,277.77,5.17,"₪1,944.39","₪3,333.24","₪3,333.24","₪8,611.57",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
9606167,"₪25,000.00","12,805.00","₪12,195.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8966166,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8772341,"₪25,000.00","18,678.00","₪6,322.00",15.17,416.66,1.26,"₪2,916.62","₪3,405.38",₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8544088,"₪25,000.00","14,500.00","₪10,500.00",35,300,2.92,"₪2,100.00","₪3,600.00","₪3,600.00","₪1,200.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8536738,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7372002,"₪25,000.00","17,230.00","₪7,770.00",15.54,500,1.3,"₪3,500.00","₪4,270.00",₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7237791,"₪25,000.00","3,400.00","₪21,600.00",432,50,36,₪350.00,₪600.00,₪600.00,"₪1,800.00","₪2,400.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
7201268,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5739350,"₪25,000.00","11,950.00","₪13,050.00",87,150,7.25,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪3,000.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5596495,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5465030,"₪25,000.00","9,000.00","₪16,000.00",80,200,6.67,"₪1,400.00","₪2,400.00","₪2,400.00","₪7,200.00","₪2,600.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5248170,"₪25,000.00","13,727.00","₪11,273.00",75.15,150,6.26,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪1,223.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
52448824,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5182239,"₪25,000.00","16,841.00","₪8,159.00",54.39,150,4.53,"₪1,050.00","₪1,800.00","₪1,800.00","₪3,509.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5075656,"₪25,000.00","14,500.00","₪10,500.00",35,300,2.92,"₪2,100.00","₪3,600.00","₪3,600.00","₪1,200.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
5056110,"₪25,000.00","14,000.00","₪11,000.00",36.67,300,3.06,"₪2,100.00","₪3,600.00","₪3,600.00","₪1,700.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4655722,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4502288,"₪25,000.00","12,460.00","₪12,540.00",83.6,150,6.97,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,490.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
4153629,"₪25,000.00","12,666.50","₪12,333.50",82.22,150,6.85,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,283.50",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3580426,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3,,,,,,,,,,,,,https://www.jgive.com/new/he/ils/charity-organizations/3508
1523105,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
13812704,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
09217355,"₪25,000.00","5,277.63","₪19,722.37",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,111.78",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08484410,"₪25,000.00","8,610.00","₪16,390.00",59.01,277.77,4.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪7,779.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
08481309,"₪25,000.00","2,500.00","₪22,500.00",225,100,18.75,₪700.00,"₪1,200.00","₪1,200.00","₪3,600.00","₪4,800.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07685934,"₪25,000.00","15,580.00","₪9,420.00",62.8,150,5.23,"₪1,050.00","₪1,800.00","₪1,800.00","₪4,770.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07685918,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
07591553,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
06138067,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05599939,"₪25,000.00","5,555.63","₪19,444.37",70,277.77,5.83,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72",₪833.78,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05555469,"₪25,000.00","5,800.00","₪19,200.00",96,200,8,"₪1,400.00","₪2,400.00","₪2,400.00","₪7,200.00","₪5,800.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
05432057,"₪25,000.00","5,277.00","₪19,723.00",71,277.77,5.92,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,999.72","₪1,112.41",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04653398,"₪25,000.00","3,131.00","₪21,869.00",92.27,237,7.69,"₪1,659.00","₪2,844.00","₪2,844.00","₪8,532.00","₪5,990.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04521496,"₪25,000.00",0,"₪25,000.00",,250,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04240881,"₪25,000.00","7,222.00","₪17,778.00",64,277.77,5.33,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,167.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
04048326,"₪25,000.00","9,866.00","₪15,134.00",54.48,277.77,4.54,"₪1,944.39","₪3,333.24","₪3,333.24","₪6,523.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
03816384,"₪25,000.00","6,160.00","₪18,840.00",376.8,50,31.4,₪350.00,₪600.00,₪600.00,"₪1,800.00","₪2,400.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
03463716,"₪25,000.00","7,222.00","17,778.00",64,277.77,5.33,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,167.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
03304761,"₪25,000.00","6,944.00","₪18,056.00",65,277.77,5.42,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,445.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
03199989,"₪25,000.00","7,094.00","₪17,906.00",64.46,277.77,5.37,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,295.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
01211786,"₪25,000.00",0,"₪25,000.00",,250,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00900397,"₪25,000.00","6,944.00","₪18,056.00",65,277.77,5.42,"₪1,944.39","₪3,333.24","₪3,333.24","₪9,445.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00629574,"₪7,222.00","7,222.00",0,,277,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00451664,"₪25,000.00","9,165.00","₪15,835.00",57.01,277.77,4.75,"₪1,944.39","₪3,333.24","₪3,333.24","₪7,224.13",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00382562,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00331874,"₪25,000.00","15,974.00","₪9,026.00",27.69,326,2.31,"₪2,282.00","₪3,912.00","₪2,832.00",₪ -,₪ -,FALSE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00283273,"₪25,000.00","7,228.00","₪17,772.00",63.93,278,5.33,"₪1,946.00","₪3,336.00","₪3,336.00","₪9,154.00",₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
00109353,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
59.00,,"1,809,504.04","2,065,385.96",,,,"₪183,022.30","₪281,547.10","₪255,106.70","₪638,694.00","₪180,181.80",,https://www.jgive.com/new/he/ils/charity-organizations/3508
56.00,"₪10,275.00","10,275.00",0,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
55.00,"₪11,005.00","11,005.00",,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
54.00,"₪11,388.00","11,388.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
53.00,"₪25,000.00",0,"₪25,000.00",,250,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
49.00,"₪25,000.00",0,"₪25,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
234,,,,,,,,,,,,,https://www.jgive.com/new/he/ils/charity-organizations/3508
"23,456,789.00",,,,,,,,,,,,,https://www.jgive.com/new/he/ils/charity-organizations/3508
1770476,"₪25,000.00","12,250.00","₪12,750.00",85,150,7.08,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,700.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
1456621,"₪25,000.00","12,527.00","₪12,473.00",83.15,150,6.93,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,423.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
1449329,"₪25,000.00","20,132.00","₪4,868.00",4.87,"1,000.00",0.41,"₪4,868.00",₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
09.00,"₪25,000.00","6,000.00","₪19,000.00",,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
66639204,"₪25,000.00","11,971.00","₪13,029.00",86.86,150,7.24,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,979.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
66602871,"₪25,000.00","12,526.00","₪12,474.00",83.16,150,6.93,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,424.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
66559329,"₪25,000.00","10,150.00","₪14,850.00",74.25,200,6.19,"₪1,400.00","₪2,400.00","₪2,400.00","₪7,200.00","₪1,450.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
40133241,"₪25,000.00","25,000.00",₪0.00,,,,₪ -,₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
28120236,"₪25,000.00","12,525.00","₪12,475.00",83.17,150,6.93,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,425.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
26595785,"₪25,000.00","11,969.00","₪13,031.00",86.87,150,7.24,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,981.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
3500547,"₪25,000.00","23,000.00","₪2,000.00",2,"₪1,000.00",0.17,"₪2,000.00",₪ -,₪ -,₪ -,₪ -,TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508
8872786,"₪25,000.00","12,056.00","₪12,944.00",86.29,150,7.19,"₪1,050.00","₪1,800.00","₪1,800.00","₪5,400.00","₪2,894.00",TRUE,https://www.jgive.com/new/he/ils/charity-organizations/3508%
